Get model name pnasnet-large mobile redmi thread 2
conv0/Conv2D does not have parents
cell_stem_1/Pad/paddings does not have parents
cell_stem_1/Pad_Gather_Index does not have parents
cell_stem_1/strided_slice/stack does not have parents
cell_stem_1/strided_slice/stack_1 does not have parents
cell_stem_1/strided_slice/stack_2 does not have parents
cell_0/Pad/paddings does not have parents
cell_0/Pad_Gather_Index does not have parents
cell_0/strided_slice/stack does not have parents
cell_0/strided_slice/stack_1 does not have parents
cell_0/strided_slice/stack_2 does not have parents
cell_5/Pad/paddings does not have parents
cell_5/strided_slice/stack does not have parents
cell_5/strided_slice/stack_1 does not have parents
cell_5/strided_slice/stack_2 does not have parents
cell_9/Pad/paddings does not have parents
cell_9/strided_slice/stack does not have parents
cell_9/strided_slice/stack_1 does not have parents
cell_9/strided_slice/stack_2 does not have parents
final_layer/Mean/reduction_indices does not have parents
final_layer/FC/weights does not have parents
final_layer/FC/biases does not have parents
Results
(0, 23)
[(0.0, 0.0018), (66.5052, 0.002), (98.3478, 8.9614)]
[(77.6134, 3.709175), (107.3092, 3.740623529), (143.252, 1.3)]
CPU subgraphs:
['cell_5/strided_slice/stack', 'cell_5/Relu', 'cell_5/AvgPool2D', 'cell_5/path1_conv/Conv2D', 'cell_5/Pad']
GPU subgraphs:
['cell_5/strided_slice/stack_1', 'cell_5/Pad/paddings', 'cell_5/Relu___tr4cell_5/AvgPool2D']
cell_6/Relu 1 Operator latency: 1.876600 5.015400 {'0x7227173520': [2.160246914, 2.432390244]}
cell_6/Relu___tr4cell_6/prev_1x1/Conv2D 2 Operator latency: 3.312200 5.100000 {'0x72271742e0': [2.160246914, 2.432390244]}
cell_6/prev_1x1/Conv2D 3 Operator latency: 78.099000 56.506200 {'0x720c3fb1d0': [2.160246914, 2.432390244]}
cell_6/comb_iter_0/left/Relu 4 Operator latency: 0.297400 1.277400 {'0x7227174330': [0.611257084, 0.7409621789999999]}
cell_6/comb_iter_0/left/separable_5x5_1/separable_conv2d/depthwise 5 Operator latency: 2.784800 2.896200 {'0x7227174380': [0.611257084, 0.7409621789999999]}
cell_6/comb_iter_0/left/separable_5x5_1/separable_conv2d 6 Operator latency: 12.116000 12.106800 {'0x72271743d0': [0.611257084, 0.7409621789999999]}
cell_6/comb_iter_0/left/separable_5x5_2/separable_conv2d/depthwise 7 Operator latency: 2.582000 2.833200 {'0x7227174420': [0.611257084, 0.7409621789999999]}
cell_6/comb_iter_0/left/separable_5x5_2/separable_conv2d 8 Operator latency: 12.110400 12.100200 {'0x7227174470': [0.611257084, 0.7409621789999999]}
cell_6/comb_iter_0/right/MaxPool2D/MaxPool 9 Operator latency: 1.476600 2.504400 {'0x7227174330': [0.611257084, 0.7409621789999999]}
cell_6/comb_iter_0/left/bn_sep_5x5_2/FusedBatchNormV3___tr4cell_6/comb_iter_0/combine/add 10 Operator latency: 1.652600 1.185800 {'0x72271744c0': [0.611257084, 0.7409621789999999]}
cell_6/comb_iter_0/right/MaxPool2D/MaxPool___tr4cell_6/comb_iter_0/combine/add 11 Operator latency: 1.327800 1.199800 {'0x7227174510': [0.611257084, 0.7409621789999999]}
cell_6/comb_iter_0/combine/add 12 Operator latency: 0.493000 1.427600 {'0x720c3fb220': [0.611257084, 0.7409621789999999], '0x720c3fb270': [0.611257084, 0.7409621789999999]}
cell_6/Relu_1 13 Operator latency: 1.874800 5.052600 {'0x7227173fc0': [2.160246914, 2.432390244]}
cell_6/Relu_1___tr4cell_6/1x1/Conv2D 14 Operator latency: 3.321600 4.971200 {'0x72271745b0': [2.160246914, 2.432390244]}
cell_6/1x1/Conv2D 15 Operator latency: 78.817800 56.226800 {'0x720c3fb2c0': [2.160246914, 2.432390244]}
cell_6/comb_iter_1/left/Relu 16 Operator latency: 0.301400 1.179800 {'0x7227174600': [0.611257084, 0.7409621789999999]}
cell_6/comb_iter_1/left/separable_7x7_1/separable_conv2d/depthwise 17 Operator latency: 5.230800 4.247200 {'0x7227174650': [0.611257084, 0.7409621789999999]}
cell_6/comb_iter_1/left/separable_7x7_1/separable_conv2d 18 Operator latency: 12.102200 12.119400 {'0x72271746a0': [0.611257084, 0.7409621789999999]}
cell_6/comb_iter_1/left/separable_7x7_2/separable_conv2d/depthwise 19 Operator latency: 5.089400 4.156200 {'0x72271746f0': [0.611257084, 0.7409621789999999]}
cell_6/comb_iter_1/left/separable_7x7_2/separable_conv2d 20 Operator latency: 12.100200 12.076400 {'0x7227174740': [0.611257084, 0.7409621789999999]}
cell_6/comb_iter_1/right/MaxPool2D/MaxPool 21 Operator latency: 1.474200 2.582600 {'0x7227174600': [0.611257084, 0.7409621789999999]}
cell_6/comb_iter_1/left/bn_sep_7x7_2/FusedBatchNormV3___tr4cell_6/comb_iter_1/combine/add 22 Operator latency: 1.558400 1.246000 {'0x7227174790': [0.611257084, 0.7409621789999999]}
cell_6/comb_iter_1/right/MaxPool2D/MaxPool___tr4cell_6/comb_iter_1/combine/add 23 Operator latency: 1.272000 1.167800 {'0x72271747e0': [0.611257084, 0.7409621789999999]}
cell_6/comb_iter_1/combine/add 24 Operator latency: 0.453600 1.405400 {'0x720c3fb310': [0.611257084, 0.7409621789999999], '0x720c3fb360': [0.611257084, 0.7409621789999999]}
cell_6/comb_iter_2/left/Relu 25 Operator latency: 0.338600 1.030250 {'0x7227174600': [0.611257084, 0.7409621789999999]}
cell_6/comb_iter_2/left/separable_5x5_1/separable_conv2d/depthwise 26 Operator latency: 2.743600 2.766200 {'0x7227174880': [0.611257084, 0.7409621789999999]}
cell_6/comb_iter_2/left/separable_5x5_1/separable_conv2d 27 Operator latency: 12.194800 12.067400 {'0x72271748d0': [0.611257084, 0.7409621789999999]}
cell_6/comb_iter_2/left/separable_5x5_2/separable_conv2d/depthwise 28 Operator latency: 2.653600 3.596600 {'0x7227174920': [0.611257084, 0.7409621789999999]}
cell_6/comb_iter_2/left/separable_5x5_2/separable_conv2d 29 Operator latency: 12.307400 12.126400 {'0x7227174970': [0.611257084, 0.7409621789999999]}
cell_6/comb_iter_2/right/Relu 30 Operator latency: 0.427200 1.005750 {'0x7227174600': [0.611257084, 0.7409621789999999]}
cell_6/comb_iter_2/right/separable_3x3_1/separable_conv2d/depthwise 31 Operator latency: 0.932600 1.749000 {'0x7227174a10': [0.611257084, 0.7409621789999999]}
cell_6/comb_iter_2/right/separable_3x3_1/separable_conv2d 32 Operator latency: 12.331000 12.045000 {'0x7227174a60': [0.611257084, 0.7409621789999999]}
cell_6/comb_iter_2/right/separable_3x3_2/separable_conv2d/depthwise 33 Operator latency: 0.909800 1.751600 {'0x7227174ab0': [0.611257084, 0.7409621789999999]}
cell_6/comb_iter_2/right/separable_3x3_2/separable_conv2d 34 Operator latency: 12.239800 12.069200 {'0x7227174b00': [0.611257084, 0.7409621789999999]}
cell_6/comb_iter_2/combine/add 35 Operator latency: 0.494400 1.394000 {'0x72271749c0': [0.611257084, 0.7409621789999999], '0x7227174b50': [0.611257084, 0.7409621789999999]}
cell_6/comb_iter_3/left/Relu 36 Operator latency: 0.335400 1.144800 {'0x7227174ba0': [0.611257084, 0.7409621789999999]}
cell_6/comb_iter_3/left/separable_3x3_1/separable_conv2d/depthwise 37 Operator latency: 0.892600 1.654250 {'0x7227174bf0': [0.611257084, 0.7409621789999999]}
cell_6/comb_iter_3/left/separable_3x3_1/separable_conv2d 38 Operator latency: 12.157600 12.146800 {'0x7227174c40': [0.611257084, 0.7409621789999999]}
cell_6/comb_iter_3/left/separable_3x3_2/separable_conv2d/depthwise 39 Operator latency: 0.889400 2.468800 {'0x7227174c90': [0.611257084, 0.7409621789999999]}
cell_6/comb_iter_3/left/separable_3x3_2/separable_conv2d 40 Operator latency: 12.163800 12.124800 {'0x7227174ce0': [0.611257084, 0.7409621789999999]}
cell_6/comb_iter_3/right/MaxPool2D/MaxPool 41 Operator latency: 1.512200 2.562200 {'0x7227174600': [0.611257084, 0.7409621789999999]}
cell_6/comb_iter_3/left/bn_sep_3x3_2/FusedBatchNormV3___tr4cell_6/comb_iter_3/combine/add 42 Operator latency: 1.568400 1.193400 {'0x7227174d30': [0.611257084, 0.7409621789999999]}
cell_6/comb_iter_3/right/MaxPool2D/MaxPool___tr4cell_6/comb_iter_3/combine/add 43 Operator latency: 1.308600 1.197400 {'0x7227174d80': [0.611257084, 0.7409621789999999]}
cell_6/comb_iter_3/combine/add 44 Operator latency: 0.511000 1.427800 {'0x720c3fb3b0': [0.611257084, 0.7409621789999999], '0x720c3fb400': [0.611257084, 0.7409621789999999]}
cell_6/comb_iter_4/left/Relu 45 Operator latency: 0.352000 1.139400 {'0x7227174330': [0.611257084, 0.7409621789999999]}
cell_6/comb_iter_4/left/separable_3x3_1/separable_conv2d/depthwise 46 Operator latency: 0.928750 1.740000 {'0x7227174e20': [0.611257084, 0.7409621789999999]}
cell_6/comb_iter_4/left/separable_3x3_1/separable_conv2d 47 Operator latency: 12.060200 12.065400 {'0x7227174e70': [0.611257084, 0.7409621789999999]}
cell_6/comb_iter_4/left/separable_3x3_2/separable_conv2d/depthwise 48 Operator latency: 0.869000 1.726400 {'0x7227174ec0': [0.611257084, 0.7409621789999999]}
cell_6/comb_iter_4/left/separable_3x3_2/separable_conv2d 49 Operator latency: 12.112800 12.104800 {'0x7227174f10': [0.611257084, 0.7409621789999999]}
cell_6/comb_iter_4/combine/add 50 Operator latency: 0.487800 1.427600 {'0x7227174f60': [0.611257084, 0.7409621789999999], '0x7227174600': [0.611257084, 0.7409621789999999]}
cell_6/comb_iter_2/combine/add___tr4cell_6/cell_output/concat 51 Operator latency: 1.793000 1.218400 {'0x7227174ba0': [0.611257084, 0.7409621789999999]}
cell_6/comb_iter_4/combine/add___tr4cell_6/cell_output/concat 52 Operator latency: 1.645600 1.192000 {'0x7227174fb0': [0.611257084, 0.7409621789999999]}
cell_6/cell_output/concat 53 Operator latency: 2.138400 32.343600 {'0x7227174560': [0.611257084, 0.7409621789999999], '0x7227174830': [0.611257084, 0.7409621789999999], '0x720c3fb450': [0.611257084, 0.7409621789999999], '0x7227174dd0': [0.611257084, 0.7409621789999999], '0x720c3fb4a0': [0.611257084, 0.7409621789999999]}
{1: 'cell_6/Relu', 2: 'cell_6/Relu___tr4cell_6/prev_1x1/Conv2D', 3: 'cell_6/prev_1x1/Conv2D', 4: 'cell_6/comb_iter_0/left/Relu', 5: 'cell_6/comb_iter_0/left/separable_5x5_1/separable_conv2d/depthwise', 6: 'cell_6/comb_iter_0/left/separable_5x5_1/separable_conv2d', 7: 'cell_6/comb_iter_0/left/separable_5x5_2/separable_conv2d/depthwise', 8: 'cell_6/comb_iter_0/left/separable_5x5_2/separable_conv2d', 9: 'cell_6/comb_iter_0/right/MaxPool2D/MaxPool', 10: 'cell_6/comb_iter_0/left/bn_sep_5x5_2/FusedBatchNormV3___tr4cell_6/comb_iter_0/combine/add', 11: 'cell_6/comb_iter_0/right/MaxPool2D/MaxPool___tr4cell_6/comb_iter_0/combine/add', 12: 'cell_6/comb_iter_0/combine/add', 13: 'cell_6/Relu_1', 14: 'cell_6/Relu_1___tr4cell_6/1x1/Conv2D', 15: 'cell_6/1x1/Conv2D', 16: 'cell_6/comb_iter_1/left/Relu', 17: 'cell_6/comb_iter_1/left/separable_7x7_1/separable_conv2d/depthwise', 18: 'cell_6/comb_iter_1/left/separable_7x7_1/separable_conv2d', 19: 'cell_6/comb_iter_1/left/separable_7x7_2/separable_conv2d/depthwise', 20: 'cell_6/comb_iter_1/left/separable_7x7_2/separable_conv2d', 21: 'cell_6/comb_iter_1/right/MaxPool2D/MaxPool', 22: 'cell_6/comb_iter_1/left/bn_sep_7x7_2/FusedBatchNormV3___tr4cell_6/comb_iter_1/combine/add', 23: 'cell_6/comb_iter_1/right/MaxPool2D/MaxPool___tr4cell_6/comb_iter_1/combine/add', 24: 'cell_6/comb_iter_1/combine/add', 25: 'cell_6/comb_iter_2/left/Relu', 26: 'cell_6/comb_iter_2/left/separable_5x5_1/separable_conv2d/depthwise', 27: 'cell_6/comb_iter_2/left/separable_5x5_1/separable_conv2d', 28: 'cell_6/comb_iter_2/left/separable_5x5_2/separable_conv2d/depthwise', 29: 'cell_6/comb_iter_2/left/separable_5x5_2/separable_conv2d', 30: 'cell_6/comb_iter_2/right/Relu', 31: 'cell_6/comb_iter_2/right/separable_3x3_1/separable_conv2d/depthwise', 32: 'cell_6/comb_iter_2/right/separable_3x3_1/separable_conv2d', 33: 'cell_6/comb_iter_2/right/separable_3x3_2/separable_conv2d/depthwise', 34: 'cell_6/comb_iter_2/right/separable_3x3_2/separable_conv2d', 35: 'cell_6/comb_iter_2/combine/add', 36: 'cell_6/comb_iter_3/left/Relu', 37: 'cell_6/comb_iter_3/left/separable_3x3_1/separable_conv2d/depthwise', 38: 'cell_6/comb_iter_3/left/separable_3x3_1/separable_conv2d', 39: 'cell_6/comb_iter_3/left/separable_3x3_2/separable_conv2d/depthwise', 40: 'cell_6/comb_iter_3/left/separable_3x3_2/separable_conv2d', 41: 'cell_6/comb_iter_3/right/MaxPool2D/MaxPool', 42: 'cell_6/comb_iter_3/left/bn_sep_3x3_2/FusedBatchNormV3___tr4cell_6/comb_iter_3/combine/add', 43: 'cell_6/comb_iter_3/right/MaxPool2D/MaxPool___tr4cell_6/comb_iter_3/combine/add', 44: 'cell_6/comb_iter_3/combine/add', 45: 'cell_6/comb_iter_4/left/Relu', 46: 'cell_6/comb_iter_4/left/separable_3x3_1/separable_conv2d/depthwise', 47: 'cell_6/comb_iter_4/left/separable_3x3_1/separable_conv2d', 48: 'cell_6/comb_iter_4/left/separable_3x3_2/separable_conv2d/depthwise', 49: 'cell_6/comb_iter_4/left/separable_3x3_2/separable_conv2d', 50: 'cell_6/comb_iter_4/combine/add', 51: 'cell_6/comb_iter_2/combine/add___tr4cell_6/cell_output/concat', 52: 'cell_6/comb_iter_4/combine/add___tr4cell_6/cell_output/concat', 53: 'cell_6/cell_output/concat'}
('cell_6/comb_iter_0/left/separable_5x5_2/separable_conv2d/depthwise', 2, 0.0)
('cell_6/comb_iter_0/left/separable_5x5_2/separable_conv2d', 1, 0.0)
('cell_6/prev_1x1/Conv2D', 1, 52.212)
('cell_6/comb_iter_0/left/separable_5x5_1/separable_conv2d/depthwise', 2, 66.6216)
('cell_6/Relu', 1, 85.492)
('cell_6/comb_iter_0/left/Relu', 2, 98.7582)
('cell_6/Relu___tr4cell_6/prev_1x1/Conv2D', 1, 106.858)
('cell_6/comb_iter_0/left/separable_5x5_1/separable_conv2d', 1, 136.16)
name:cell_6/comb_iter_0/left/separable_5x5_2/separable_conv2d/depthwise, device:2, start_time:0.0, latency:2.8331999999999997, data_trans:0.7409621789999999
name:cell_6/comb_iter_0/left/separable_5x5_2/separable_conv2d, device:1, start_time:0.0, latency:12.1104, data_trans:0.611257084
name:cell_6/prev_1x1/Conv2D, device:1, start_time:52.212, latency:78.099, data_trans:0.0
name:cell_6/comb_iter_0/left/separable_5x5_1/separable_conv2d/depthwise, device:2, start_time:66.6216, latency:2.8962, data_trans:0.0
name:cell_6/Relu, device:1, start_time:85.492, latency:1.8765999999999998, data_trans:0.0
name:cell_6/comb_iter_0/left/Relu, device:2, start_time:98.7582, latency:1.2774, data_trans:0.7409621789999999
name:cell_6/Relu___tr4cell_6/prev_1x1/Conv2D, device:1, start_time:106.858, latency:3.3122, data_trans:0.0
name:cell_6/comb_iter_0/left/separable_5x5_1/separable_conv2d, device:1, start_time:136.16, latency:12.116, data_trans:0.611257084
[(0.0, 12.1104), (52.212, 130.311), (85.492, 87.3686), (106.858, 110.17020000000001), (136.16, 148.276)]
[(0.0, 2.8331999999999997), (66.6216, 69.5178), (98.7582, 100.0356)]
[(2.8331999999999997, 3.5741621789999996), (12.1104, 12.721657084), (100.0356, 100.776562179), (148.276, 148.887257084)]
endpoint: 148.887257 , intersection: 0.000000
module_name
draw_gantt
[(0.0, 12.1104), (52.212, 78.099), (85.492, 1.8765999999999998), (106.858, 3.3122), (136.16, 12.116)] [(0.0, 2.8331999999999997), (66.6216, 2.8962), (98.7582, 1.2774)] [(2.8331999999999997, 0.7409621789999999), (12.1104, 0.611257084), (100.0356, 0.7409621789999999), (148.276, 0.611257084)]
../models/pnasnet-large/redmi/cell_6
[(0.0, 12.1104), (52.212, 78.099), (85.492, 1.8765999999999998), (106.858, 3.3122), (136.16, 12.116)]
[(0.0, 2.8331999999999997), (66.6216, 2.8962), (98.7582, 1.2774)]
[(2.8331999999999997, 0.7409621789999999), (12.1104, 0.611257084), (100.0356, 0.7409621789999999), (148.276, 0.611257084)]
CPU subgraphs:
['cell_6/comb_iter_0/left/separable_5x5_2/separable_conv2d', 'cell_6/prev_1x1/Conv2D', 'cell_6/Relu', 'cell_6/Relu___tr4cell_6/prev_1x1/Conv2D', 'cell_6/comb_iter_0/left/separable_5x5_1/separable_conv2d']
GPU subgraphs:
['cell_6/comb_iter_0/left/separable_5x5_2/separable_conv2d/depthwise', 'cell_6/comb_iter_0/left/separable_5x5_1/separable_conv2d/depthwise', 'cell_6/comb_iter_0/left/Relu']
cell_7/Relu 1 Operator latency: 1.787800 5.385800 {'0x7227173fc0': [2.160246914, 2.432390244]}
cell_7/Relu___tr4cell_7/prev_1x1/Conv2D 2 Operator latency: 3.299400 5.092600 {'0x7227174010': [2.160246914, 2.432390244]}
cell_7/prev_1x1/Conv2D 3 Operator latency: 78.722600 56.441800 {'0x720c3fb0e0': [2.160246914, 2.432390244]}
cell_7/comb_iter_0/left/Relu 4 Operator latency: 0.287600 1.322000 {'0x7227174060': [0.611257084, 0.7409621789999999]}
cell_7/comb_iter_0/left/separable_5x5_1/separable_conv2d/depthwise 5 Operator latency: 2.776000 2.955600 {'0x72271740b0': [0.611257084, 0.7409621789999999]}
cell_7/comb_iter_0/left/separable_5x5_1/separable_conv2d 6 Operator latency: 12.113400 12.179200 {'0x7227174100': [0.611257084, 0.7409621789999999]}
cell_7/comb_iter_0/left/separable_5x5_2/separable_conv2d/depthwise 7 Operator latency: 2.620400 2.830800 {'0x7227174150': [0.611257084, 0.7409621789999999]}
cell_7/comb_iter_0/left/separable_5x5_2/separable_conv2d 8 Operator latency: 12.083200 12.038200 {'0x72271741a0': [0.611257084, 0.7409621789999999]}
cell_7/comb_iter_0/right/MaxPool2D/MaxPool 9 Operator latency: 1.454000 2.539200 {'0x7227174060': [0.611257084, 0.7409621789999999]}
cell_7/comb_iter_0/left/bn_sep_5x5_2/FusedBatchNormV3___tr4cell_7/comb_iter_0/combine/add 10 Operator latency: 1.584400 0.943333 {'0x72271741f0': [0.611257084, 0.7409621789999999]}
cell_7/comb_iter_0/right/MaxPool2D/MaxPool___tr4cell_7/comb_iter_0/combine/add 11 Operator latency: 1.322600 1.180400 {'0x7227174240': [0.611257084, 0.7409621789999999]}
cell_7/comb_iter_0/combine/add 12 Operator latency: 0.467800 1.433800 {'0x720c3fb130': [0.611257084, 0.7409621789999999], '0x720c3fb180': [0.611257084, 0.7409621789999999]}
cell_7/Relu_1 13 Operator latency: 1.770400 5.489400 {'0x720c1fa000': [2.160246914, 2.432390244]}
cell_7/Relu_1___tr4cell_7/1x1/Conv2D 14 Operator latency: 3.294200 5.196200 {'0x720c1fa050': [2.160246914, 2.432390244]}
cell_7/1x1/Conv2D 15 Operator latency: 78.230400 55.852600 {'0x720c3fb4f0': [2.160246914, 2.432390244]}
cell_7/comb_iter_1/left/Relu 16 Operator latency: 0.290200 1.456200 {'0x720c1fa0a0': [0.611257084, 0.7409621789999999]}
cell_7/comb_iter_1/left/separable_7x7_1/separable_conv2d/depthwise 17 Operator latency: 5.226000 4.230600 {'0x720c1fa0f0': [0.611257084, 0.7409621789999999]}
cell_7/comb_iter_1/left/separable_7x7_1/separable_conv2d 18 Operator latency: 12.114000 12.161800 {'0x720c1fa140': [0.611257084, 0.7409621789999999]}
cell_7/comb_iter_1/left/separable_7x7_2/separable_conv2d/depthwise 19 Operator latency: 5.063000 4.132400 {'0x720c1fa190': [0.611257084, 0.7409621789999999]}
cell_7/comb_iter_1/left/separable_7x7_2/separable_conv2d 20 Operator latency: 12.126600 12.072000 {'0x720c1fa1e0': [0.611257084, 0.7409621789999999]}
cell_7/comb_iter_1/right/MaxPool2D/MaxPool 21 Operator latency: 1.470200 2.497600 {'0x720c1fa0a0': [0.611257084, 0.7409621789999999]}
cell_7/comb_iter_1/left/bn_sep_7x7_2/FusedBatchNormV3___tr4cell_7/comb_iter_1/combine/add 22 Operator latency: 1.528600 1.216600 {'0x720c1fa230': [0.611257084, 0.7409621789999999]}
cell_7/comb_iter_1/right/MaxPool2D/MaxPool___tr4cell_7/comb_iter_1/combine/add 23 Operator latency: 1.297200 1.209800 {'0x720c1fa280': [0.611257084, 0.7409621789999999]}
cell_7/comb_iter_1/combine/add 24 Operator latency: 0.481000 1.431400 {'0x720c3fb540': [0.611257084, 0.7409621789999999], '0x720c3fb590': [0.611257084, 0.7409621789999999]}
cell_7/comb_iter_2/left/Relu 25 Operator latency: 0.332400 1.157800 {'0x720c1fa0a0': [0.611257084, 0.7409621789999999]}
cell_7/comb_iter_2/left/separable_5x5_1/separable_conv2d/depthwise 26 Operator latency: 2.696600 2.839800 {'0x720c1fa320': [0.611257084, 0.7409621789999999]}
cell_7/comb_iter_2/left/separable_5x5_1/separable_conv2d 27 Operator latency: 12.554000 12.133800 {'0x720c1fa370': [0.611257084, 0.7409621789999999]}
cell_7/comb_iter_2/left/separable_5x5_2/separable_conv2d/depthwise 28 Operator latency: 2.643000 3.619600 {'0x720c1fa3c0': [0.611257084, 0.7409621789999999]}
cell_7/comb_iter_2/left/separable_5x5_2/separable_conv2d 29 Operator latency: 12.213200 12.129400 {'0x720c1fa410': [0.611257084, 0.7409621789999999]}
cell_7/comb_iter_2/right/Relu 30 Operator latency: 0.423000 0.976500 {'0x720c1fa0a0': [0.611257084, 0.7409621789999999]}
cell_7/comb_iter_2/right/separable_3x3_1/separable_conv2d/depthwise 31 Operator latency: 0.910400 1.774800 {'0x720c1fa4b0': [0.611257084, 0.7409621789999999]}
cell_7/comb_iter_2/right/separable_3x3_1/separable_conv2d 32 Operator latency: 12.268600 12.137200 {'0x720c1fa500': [0.611257084, 0.7409621789999999]}
cell_7/comb_iter_2/right/separable_3x3_2/separable_conv2d/depthwise 33 Operator latency: 0.879400 1.715500 {'0x720c1fa550': [0.611257084, 0.7409621789999999]}
cell_7/comb_iter_2/right/separable_3x3_2/separable_conv2d 34 Operator latency: 12.298800 12.110400 {'0x720c1fa5a0': [0.611257084, 0.7409621789999999]}
cell_7/comb_iter_2/combine/add 35 Operator latency: 0.530600 1.376800 {'0x720c1fa460': [0.611257084, 0.7409621789999999], '0x720c1fa5f0': [0.611257084, 0.7409621789999999]}
cell_7/comb_iter_3/left/Relu 36 Operator latency: 0.350500 1.151200 {'0x720c1fa640': [0.611257084, 0.7409621789999999]}
cell_7/comb_iter_3/left/separable_3x3_1/separable_conv2d/depthwise 37 Operator latency: 0.930200 1.704800 {'0x720c1fa690': [0.611257084, 0.7409621789999999]}
cell_7/comb_iter_3/left/separable_3x3_1/separable_conv2d 38 Operator latency: 12.130000 12.052800 {'0x720c1fa6e0': [0.611257084, 0.7409621789999999]}
cell_7/comb_iter_3/left/separable_3x3_2/separable_conv2d/depthwise 39 Operator latency: 0.865000 2.626800 {'0x720c1fa730': [0.611257084, 0.7409621789999999]}
cell_7/comb_iter_3/left/separable_3x3_2/separable_conv2d 40 Operator latency: 12.091600 12.176800 {'0x720c1fa780': [0.611257084, 0.7409621789999999]}
cell_7/comb_iter_3/right/MaxPool2D/MaxPool 41 Operator latency: 1.455200 2.558600 {'0x720c1fa0a0': [0.611257084, 0.7409621789999999]}
cell_7/comb_iter_3/left/bn_sep_3x3_2/FusedBatchNormV3___tr4cell_7/comb_iter_3/combine/add 42 Operator latency: 1.558200 1.219200 {'0x720c1fa7d0': [0.611257084, 0.7409621789999999]}
cell_7/comb_iter_3/right/MaxPool2D/MaxPool___tr4cell_7/comb_iter_3/combine/add 43 Operator latency: 1.310600 1.211000 {'0x720c1fa820': [0.611257084, 0.7409621789999999]}
cell_7/comb_iter_3/combine/add 44 Operator latency: 0.452400 1.461000 {'0x720c3fb5e0': [0.611257084, 0.7409621789999999], '0x720c3fb630': [0.611257084, 0.7409621789999999]}
cell_7/comb_iter_4/left/Relu 45 Operator latency: 0.351800 1.163600 {'0x7227174060': [0.611257084, 0.7409621789999999]}
cell_7/comb_iter_4/left/separable_3x3_1/separable_conv2d/depthwise 46 Operator latency: 0.904400 1.789600 {'0x720c1fa8c0': [0.611257084, 0.7409621789999999]}
cell_7/comb_iter_4/left/separable_3x3_1/separable_conv2d 47 Operator latency: 12.079600 12.094600 {'0x720c1fa910': [0.611257084, 0.7409621789999999]}
cell_7/comb_iter_4/left/separable_3x3_2/separable_conv2d/depthwise 48 Operator latency: 0.909600 1.785000 {'0x720c1fa960': [0.611257084, 0.7409621789999999]}
cell_7/comb_iter_4/left/separable_3x3_2/separable_conv2d 49 Operator latency: 12.184000 12.056400 {'0x720c1fa9b0': [0.611257084, 0.7409621789999999]}
cell_7/comb_iter_4/combine/add 50 Operator latency: 0.529400 1.399000 {'0x720c1faa00': [0.611257084, 0.7409621789999999], '0x720c1fa0a0': [0.611257084, 0.7409621789999999]}
cell_7/comb_iter_2/combine/add___tr4cell_7/cell_output/concat 51 Operator latency: 1.851200 1.140000 {'0x720c1fa640': [0.611257084, 0.7409621789999999]}
cell_7/comb_iter_4/combine/add___tr4cell_7/cell_output/concat 52 Operator latency: 1.686400 1.189400 {'0x720c1faa50': [0.611257084, 0.7409621789999999]}
cell_7/cell_output/concat 53 Operator latency: 2.252200 32.220400 {'0x7227174290': [0.611257084, 0.7409621789999999], '0x720c1fa2d0': [0.611257084, 0.7409621789999999], '0x720c3fb680': [0.611257084, 0.7409621789999999], '0x720c1fa870': [0.611257084, 0.7409621789999999], '0x720c3fb6d0': [0.611257084, 0.7409621789999999]}
