MNN benchmark
Forward type: **CPU** thread=4** precision=2** isParallel=0
--------> Benchmarking... loop = 7
Iter 98: InceptionV3/InceptionV3/Mixed_7b/Branch_1/Conv2d_0a_1x1/Conv2D	Convolution	CPU	3810	469520	473330	1,384,8,8,	
Iter 99: InceptionV3/InceptionV3/Mixed_7b/Branch_0/Conv2d_0a_1x1/Conv2D	Convolution	CPU	3149	473342	476491	1,320,8,8,	
Iter 100: InceptionV3/InceptionV3/Mixed_7b/Branch_3/Conv2d_0b_1x1/Conv2D	Convolution	CPU	2116	476501	478617	1,192,8,8,	
Iter 101: InceptionV3/InceptionV3/Mixed_7b/Branch_2/Conv2d_0b_3x3/Conv2D	Convolution	CPU	15254	478631	493885	1,384,8,8,	
Iter 102: InceptionV3/InceptionV3/Mixed_7b/Branch_1/Conv2d_0b_3x1/Conv2D	Convolution	CPU	4346	493904	498250	1,384,8,8,	
Iter 103: InceptionV3/InceptionV3/Mixed_7b/Branch_1/Conv2d_0b_1x3/Conv2D	Convolution	CPU	4790	498261	503051	1,384,8,8,	
Iter 104: InceptionV3/InceptionV3/Mixed_7b/Branch_2/Conv2d_0d_3x1/Conv2D	Convolution	CPU	4346	503064	507410	1,384,8,8,	
Iter 105: InceptionV3/InceptionV3/Mixed_7b/Branch_2/Conv2d_0c_1x3/Conv2D	Convolution	CPU	4813	507422	512235	1,384,8,8,	
Iter 106: InceptionV3/InceptionV3/Mixed_7b/Branch_1/concat	Concat	CPU	107	512252	512359	1,768,8,8,	
Iter 107: InceptionV3/InceptionV3/Mixed_7b/Branch_2/concat	Concat	CPU	72	512363	512435	1,768,8,8,	
Iter 108: InceptionV3/InceptionV3/Mixed_7b/concat	Concat	CPU	184	512438	512622	1,2048,8,8,	
Iter 109: InceptionV3/InceptionV3/Mixed_7c/Branch_3/AvgPool_0a_3x3/AvgPool	Pooling	CPU	565	512625	513190	1,2048,8,8,	
Iter 110: InceptionV3/InceptionV3/Mixed_7c/Branch_2/Conv2d_0a_1x1/Conv2D	Convolution	CPU	6753	513200	519953	1,448,8,8,	
Iter 111: InceptionV3/InceptionV3/Mixed_7c/Branch_1/Conv2d_0a_1x1/Conv2D	Convolution	CPU	5865	519967	525832	1,384,8,8,	
Iter 112: InceptionV3/InceptionV3/Mixed_7c/Branch_0/Conv2d_0a_1x1/Conv2D	Convolution	CPU	5195	525847	531042	1,320,8,8,	
Iter 113: InceptionV3/InceptionV3/Mixed_7c/Branch_3/Conv2d_0b_1x1/Conv2D	Convolution	CPU	3708	531056	534764	1,192,8,8,	
Iter 114: InceptionV3/InceptionV3/Mixed_7c/Branch_2/Conv2d_0b_3x3/Conv2D	Convolution	CPU	15345	534780	550125	1,384,8,8,	
Iter 115: InceptionV3/InceptionV3/Mixed_7c/Branch_1/Conv2d_0c_3x1/Conv2D	Convolution	CPU	4364	550140	554504	1,384,8,8,	
Iter 116: InceptionV3/InceptionV3/Mixed_7c/Branch_1/Conv2d_0b_1x3/Conv2D	Convolution	CPU	4845	554518	559363	1,384,8,8,	
Iter 117: InceptionV3/InceptionV3/Mixed_7c/Branch_2/Conv2d_0d_3x1/Conv2D	Convolution	CPU	4334	559376	563710	1,384,8,8,	
Iter 118: InceptionV3/InceptionV3/Mixed_7c/Branch_2/Conv2d_0c_1x3/Conv2D	Convolution	CPU	4879	563725	568604	1,384,8,8,	
Iter 119: InceptionV3/InceptionV3/Mixed_7c/Branch_1/concat	Concat	CPU	128	568617	568745	1,768,8,8,	
Iter 120: InceptionV3/InceptionV3/Mixed_7c/Branch_2/concat	Concat	CPU	87	568751	568838	1,768,8,8,	
Iter 121: InceptionV3/InceptionV3/Mixed_7c/concat	Concat	CPU	251	568841	569092	1,2048,8,8,	
Iter 122: InceptionV3/Logits/AvgPool_1a_8x8/AvgPool	Pooling	CPU	141	569099	569240	1,2048,1,1,	
Iter 123: InceptionV3/Logits/Conv2d_1c_1x1/Conv2D	Convolution	CPU	1239	569244	570483	1,1001,1,1,	
Iter 124: InceptionV3/Logits/Conv2d_1c_1x1/Conv2D___tr4InceptionV3/Logits/SpatialSqueeze	ConvertTensor	CPU	6	570491	570497	1,1,1,1001,	
Iter 125: InceptionV3/Logits/SpatialSqueeze	Squeeze	CPU	3	570500	570503	1,1001,	
Iter 126: InceptionV3/Predictions/Shape	Shape	CPU	0	570507	570507	2,	
Iter 127: InceptionV3/Predictions/Reshape	Reshape	CPU	2	570510	570512	1,1001,	
Iter 128: InceptionV3/Predictions/Softmax	Softmax	CPU	27	570515	570542	1,1001,	
Iter 129: InceptionV3/Predictions/Reshape_1	Reshape	CPU	2	570556	570558	1,1001,	
Start run pipeline in serial.
In Pipline::execute mUnits size: 130
Time in CPUConcat onExecute:635
Time in Pipeline Unit execute:649
Time in CPUConcat onExecute:636
Time in Pipeline Unit execute:652
Time in CPUConcat onExecute:726
Time in Pipeline Unit execute:740
Time in CPUConcat onExecute:389
Time in Pipeline Unit execute:403
Time in CPUConcat onExecute:479
Time in Pipeline Unit execute:495
Time in CPUConcat onExecute:491
Time in Pipeline Unit execute:507
Time in CPUConcat onExecute:480
Time in Pipeline Unit execute:496
Time in CPUConcat onExecute:508
Time in Pipeline Unit execute:525
Time in CPUConcat onExecute:145
Time in Pipeline Unit execute:159
Time in CPUConcat onExecute:92
Time in Pipeline Unit execute:105
Time in CPUConcat onExecute:66
Time in Pipeline Unit execute:69
Time in CPUConcat onExecute:179
Time in Pipeline Unit execute:182
Time in CPUConcat onExecute:95
Time in Pipeline Unit execute:109
Time in CPUConcat onExecute:78
Time in Pipeline Unit execute:80
Time in CPUConcat onExecute:249
Time in Pipeline Unit execute:253
Iter 0: InceptionV3/InceptionV3/Conv2d_1a_3x3/Conv2D	Convolution	CPU	3784	1	3785	1,32,149,149,	
Iter 1: InceptionV3/InceptionV3/Conv2d_2a_3x3/Conv2D	Convolution	CPU	10325	3802	14127	1,32,147,147,	
Iter 2: InceptionV3/InceptionV3/Conv2d_2b_3x3/Conv2D	Convolution	CPU	20003	14143	34146	1,64,147,147,	
Iter 3: InceptionV3/InceptionV3/MaxPool_3a_3x3/MaxPool	Pooling	CPU	1518	34161	35679	1,64,73,73,	
Iter 4: InceptionV3/InceptionV3/Conv2d_3b_1x1/Conv2D	Convolution	CPU	2673	35692	38365	1,80,73,73,	
Iter 5: InceptionV3/InceptionV3/Conv2d_4a_3x3/Conv2D	Convolution	CPU	27422	38385	65807	1,192,71,71,	
Iter 6: InceptionV3/InceptionV3/MaxPool_5a_3x3/MaxPool	Pooling	CPU	1252	65827	67079	1,192,35,35,	
Iter 7: InceptionV3/InceptionV3/Mixed_5b/Branch_3/AvgPool_0a_3x3/AvgPool	Pooling	CPU	900	67093	67993	1,192,35,35,	
Iter 8: InceptionV3/InceptionV3/Mixed_5b/Branch_2/Conv2d_0a_1x1/Conv2D	Convolution	CPU	1244	68003	69247	1,64,35,35,	
Iter 9: InceptionV3/InceptionV3/Mixed_5b/Branch_1/Conv2d_0a_1x1/Conv2D	Convolution	CPU	950	69260	70210	1,48,35,35,	
Iter 10: InceptionV3/InceptionV3/Mixed_5b/Branch_0/Conv2d_0a_1x1/Conv2D	Convolution	CPU	1182	70224	71406	1,64,35,35,	
Iter 11: InceptionV3/InceptionV3/Mixed_5b/Branch_3/Conv2d_0b_1x1/Conv2D	Convolution	CPU	739	71414	72153	1,32,35,35,	
Iter 12: InceptionV3/InceptionV3/Mixed_5b/Branch_2/Conv2d_0b_3x3/Conv2D	Convolution	CPU	3169	72161	75330	1,96,35,35,	
Iter 13: InceptionV3/InceptionV3/Mixed_5b/Branch_1/Conv2d_0b_5x5/Conv2D	Convolution	CPU	3796	75340	79136	1,64,35,35,	
Iter 14: InceptionV3/InceptionV3/Mixed_5b/Branch_2/Conv2d_0c_3x3/Conv2D	Convolution	CPU	5105	79154	84259	1,96,35,35,	
Iter 15: InceptionV3/InceptionV3/Mixed_5b/concat	Concat	CPU	654	84270	84924	1,256,35,35,	
Iter 16: InceptionV3/InceptionV3/Mixed_5c/Branch_3/AvgPool_0a_3x3/AvgPool	Pooling	CPU	1210	84931	86141	1,256,35,35,	
Iter 17: InceptionV3/InceptionV3/Mixed_5c/Branch_2/Conv2d_0a_1x1/Conv2D	Convolution	CPU	1670	86156	87826	1,64,35,35,	
Iter 18: InceptionV3/InceptionV3/Mixed_5c/Branch_1/Conv2d_0b_1x1/Conv2D	Convolution	CPU	1298	87845	89143	1,48,35,35,	
Iter 19: InceptionV3/InceptionV3/Mixed_5c/Branch_0/Conv2d_0a_1x1/Conv2D	Convolution	CPU	1606	89153	90759	1,64,35,35,	
Iter 20: InceptionV3/InceptionV3/Mixed_5c/Branch_3/Conv2d_0b_1x1/Conv2D	Convolution	CPU	1632	90769	92401	1,64,35,35,	
Iter 21: InceptionV3/InceptionV3/Mixed_5c/Branch_2/Conv2d_0b_3x3/Conv2D	Convolution	CPU	3159	92411	95570	1,96,35,35,	
Iter 22: InceptionV3/InceptionV3/Mixed_5c/Branch_1/Conv_1_0c_5x5/Conv2D	Convolution	CPU	3813	95585	99398	1,64,35,35,	
Iter 23: InceptionV3/InceptionV3/Mixed_5c/Branch_2/Conv2d_0c_3x3/Conv2D	Convolution	CPU	5066	99411	104477	1,96,35,35,	
Iter 24: InceptionV3/InceptionV3/Mixed_5c/concat	Concat	CPU	657	104488	105145	1,288,35,35,	
Iter 25: InceptionV3/InceptionV3/Mixed_5d/Branch_3/AvgPool_0a_3x3/AvgPool	Pooling	CPU	1424	105154	106578	1,288,35,35,	
Iter 26: InceptionV3/InceptionV3/Mixed_5d/Branch_2/Conv2d_0a_1x1/Conv2D	Convolution	CPU	1880	106596	108476	1,64,35,35,	
Iter 27: InceptionV3/InceptionV3/Mixed_5d/Branch_1/Conv2d_0a_1x1/Conv2D	Convolution	CPU	1461	108492	109953	1,48,35,35,	
Iter 28: InceptionV3/InceptionV3/Mixed_5d/Branch_0/Conv2d_0a_1x1/Conv2D	Convolution	CPU	1837	109966	111803	1,64,35,35,	
Iter 29: InceptionV3/InceptionV3/Mixed_5d/Branch_3/Conv2d_0b_1x1/Conv2D	Convolution	CPU	1859	111812	113671	1,64,35,35,	
Iter 30: InceptionV3/InceptionV3/Mixed_5d/Branch_2/Conv2d_0b_3x3/Conv2D	Convolution	CPU	3262	113684	116946	1,96,35,35,	
Iter 31: InceptionV3/InceptionV3/Mixed_5d/Branch_1/Conv2d_0b_5x5/Conv2D	Convolution	CPU	3691	116958	120649	1,64,35,35,	
Iter 32: InceptionV3/InceptionV3/Mixed_5d/Branch_2/Conv2d_0c_3x3/Conv2D	Convolution	CPU	5090	120663	125753	1,96,35,35,	
Iter 33: InceptionV3/InceptionV3/Mixed_5d/concat	Concat	CPU	745	125768	126513	1,288,35,35,	
Iter 34: InceptionV3/InceptionV3/Mixed_6a/Branch_2/MaxPool_1a_3x3/MaxPool	Pooling	CPU	416	126527	126943	1,288,17,17,	
Iter 35: InceptionV3/InceptionV3/Mixed_6a/Branch_1/Conv2d_0a_1x1/Conv2D	Convolution	CPU	1801	126950	128751	1,64,35,35,	
Iter 36: InceptionV3/InceptionV3/Mixed_6a/Branch_0/Conv2d_1a_1x1/Conv2D	Convolution	CPU	31606	128761	160367	1,384,17,17,	
Iter 37: InceptionV3/InceptionV3/Mixed_6a/Branch_1/Conv2d_0b_3x3/Conv2D	Convolution	CPU	3146	160380	163526	1,96,35,35,	
Iter 38: InceptionV3/InceptionV3/Mixed_6a/Branch_1/Conv2d_1a_1x1/Conv2D	Convolution	CPU	2316	163541	165857	1,96,17,17,	
Iter 39: InceptionV3/InceptionV3/Mixed_6a/concat	Concat	CPU	407	165866	166273	1,768,17,17,	
Iter 40: InceptionV3/InceptionV3/Mixed_6b/Branch_3/AvgPool_0a_3x3/AvgPool	Pooling	CPU	893	166281	167174	1,768,17,17,	
Iter 41: InceptionV3/InceptionV3/Mixed_6b/Branch_2/Conv2d_0a_1x1/Conv2D	Convolution	CPU	2831	167185	170016	1,128,17,17,	
Iter 42: InceptionV3/InceptionV3/Mixed_6b/Branch_1/Conv2d_0a_1x1/Conv2D	Convolution	CPU	2786	170032	172818	1,128,17,17,	
Iter 43: InceptionV3/InceptionV3/Mixed_6b/Branch_0/Conv2d_0a_1x1/Conv2D	Convolution	CPU	4022	172828	176850	1,192,17,17,	
Iter 44: InceptionV3/InceptionV3/Mixed_6b/Branch_3/Conv2d_0b_1x1/Conv2D	Convolution	CPU	3971	176865	180836	1,192,17,17,	
Iter 45: InceptionV3/InceptionV3/Mixed_6b/Branch_2/Conv2d_0b_7x1/Conv2D	Convolution	CPU	4750	180847	185597	1,128,17,17,	
Iter 46: InceptionV3/InceptionV3/Mixed_6b/Branch_1/Conv2d_0b_1x7/Conv2D	Convolution	CPU	4319	185610	189929	1,128,17,17,	
Iter 47: InceptionV3/InceptionV3/Mixed_6b/Branch_2/Conv2d_0c_1x7/Conv2D	Convolution	CPU	4216	189940	194156	1,128,17,17,	
Iter 48: InceptionV3/InceptionV3/Mixed_6b/Branch_1/Conv2d_0c_7x1/Conv2D	Convolution	CPU	7127	194166	201293	1,192,17,17,	
Iter 49: InceptionV3/InceptionV3/Mixed_6b/Branch_2/Conv2d_0d_7x1/Conv2D	Convolution	CPU	4820	201306	206126	1,128,17,17,	
Iter 50: InceptionV3/InceptionV3/Mixed_6b/Branch_2/Conv2d_0e_1x7/Conv2D	Convolution	CPU	6151	206138	212289	1,192,17,17,	
Iter 51: InceptionV3/InceptionV3/Mixed_6b/concat	Concat	CPU	500	212302	212802	1,768,17,17,	
Iter 52: InceptionV3/InceptionV3/Mixed_6c/Branch_3/AvgPool_0a_3x3/AvgPool	Pooling	CPU	916	212809	213725	1,768,17,17,	
Iter 53: InceptionV3/InceptionV3/Mixed_6c/Branch_2/Conv2d_0a_1x1/Conv2D	Convolution	CPU	3783	213736	217519	1,160,17,17,	
Iter 54: InceptionV3/InceptionV3/Mixed_6c/Branch_1/Conv2d_0a_1x1/Conv2D	Convolution	CPU	3362	217540	220902	1,160,17,17,	
Iter 55: InceptionV3/InceptionV3/Mixed_6c/Branch_0/Conv2d_0a_1x1/Conv2D	Convolution	CPU	4002	220914	224916	1,192,17,17,	
Iter 56: InceptionV3/InceptionV3/Mixed_6c/Branch_3/Conv2d_0b_1x1/Conv2D	Convolution	CPU	4122	224928	229050	1,192,17,17,	
Iter 57: InceptionV3/InceptionV3/Mixed_6c/Branch_2/Conv2d_0b_7x1/Conv2D	Convolution	CPU	8100	229064	237164	1,160,17,17,	
Iter 58: InceptionV3/InceptionV3/Mixed_6c/Branch_1/Conv2d_0b_1x7/Conv2D	Convolution	CPU	6846	237183	244029	1,160,17,17,	
Iter 59: InceptionV3/InceptionV3/Mixed_6c/Branch_2/Conv2d_0c_1x7/Conv2D	Convolution	CPU	6936	244041	250977	1,160,17,17,	
Iter 60: InceptionV3/InceptionV3/Mixed_6c/Branch_1/Conv2d_0c_7x1/Conv2D	Convolution	CPU	9638	250990	260628	1,192,17,17,	
Iter 61: InceptionV3/InceptionV3/Mixed_6c/Branch_2/Conv2d_0d_7x1/Conv2D	Convolution	CPU	8173	260642	268815	1,160,17,17,	
Iter 62: InceptionV3/InceptionV3/Mixed_6c/Branch_2/Conv2d_0e_1x7/Conv2D	Convolution	CPU	7977	268833	276810	1,192,17,17,	
Iter 63: InceptionV3/InceptionV3/Mixed_6c/concat	Concat	CPU	512	276824	277336	1,768,17,17,	
Iter 64: InceptionV3/InceptionV3/Mixed_6d/Branch_3/AvgPool_0a_3x3/AvgPool	Pooling	CPU	934	277343	278277	1,768,17,17,	
Iter 65: InceptionV3/InceptionV3/Mixed_6d/Branch_2/Conv2d_0a_1x1/Conv2D	Convolution	CPU	3395	278302	281697	1,160,17,17,	
Iter 66: InceptionV3/InceptionV3/Mixed_6d/Branch_1/Conv2d_0a_1x1/Conv2D	Convolution	CPU	3798	281712	285510	1,160,17,17,	
Iter 67: InceptionV3/InceptionV3/Mixed_6d/Branch_0/Conv2d_0a_1x1/Conv2D	Convolution	CPU	3995	285527	289522	1,192,17,17,	
Iter 68: InceptionV3/InceptionV3/Mixed_6d/Branch_3/Conv2d_0b_1x1/Conv2D	Convolution	CPU	4055	289540	293595	1,192,17,17,	
Iter 69: InceptionV3/InceptionV3/Mixed_6d/Branch_2/Conv2d_0b_7x1/Conv2D	Convolution	CPU	8112	293607	301719	1,160,17,17,	
Iter 70: InceptionV3/InceptionV3/Mixed_6d/Branch_1/Conv2d_0b_1x7/Conv2D	Convolution	CPU	6982	301737	308719	1,160,17,17,	
Iter 71: InceptionV3/InceptionV3/Mixed_6d/Branch_2/Conv2d_0c_1x7/Conv2D	Convolution	CPU	6865	308731	315596	1,160,17,17,	
Iter 72: InceptionV3/InceptionV3/Mixed_6d/Branch_1/Conv2d_0c_7x1/Conv2D	Convolution	CPU	9615	315611	325226	1,192,17,17,	
Iter 73: InceptionV3/InceptionV3/Mixed_6d/Branch_2/Conv2d_0d_7x1/Conv2D	Convolution	CPU	8136	325240	333376	1,160,17,17,	
Iter 74: InceptionV3/InceptionV3/Mixed_6d/Branch_2/Conv2d_0e_1x7/Conv2D	Convolution	CPU	7981	333393	341374	1,192,17,17,	
Iter 75: InceptionV3/InceptionV3/Mixed_6d/concat	Concat	CPU	501	341386	341887	1,768,17,17,	
Iter 76: InceptionV3/InceptionV3/Mixed_6e/Branch_3/AvgPool_0a_3x3/AvgPool	Pooling	CPU	891	341896	342787	1,768,17,17,	
Iter 77: InceptionV3/InceptionV3/Mixed_6e/Branch_2/Conv2d_0a_1x1/Conv2D	Convolution	CPU	4668	342798	347466	1,192,17,17,	
Iter 78: InceptionV3/InceptionV3/Mixed_6e/Branch_1/Conv2d_0a_1x1/Conv2D	Convolution	CPU	3945	347485	351430	1,192,17,17,	
Iter 79: InceptionV3/InceptionV3/Mixed_6e/Branch_0/Conv2d_0a_1x1/Conv2D	Convolution	CPU	4022	351441	355463	1,192,17,17,	
Iter 80: InceptionV3/InceptionV3/Mixed_6e/Branch_3/Conv2d_0b_1x1/Conv2D	Convolution	CPU	4019	355473	359492	1,192,17,17,	
Iter 81: InceptionV3/InceptionV3/Mixed_6e/Branch_2/Conv2d_0b_7x1/Conv2D	Convolution	CPU	12230	359507	371737	1,192,17,17,	
Iter 82: InceptionV3/InceptionV3/Mixed_6e/Branch_1/Conv2d_0b_1x7/Conv2D	Convolution	CPU	10088	371755	381843	1,192,17,17,	
Iter 83: InceptionV3/InceptionV3/Mixed_6e/Branch_2/Conv2d_0c_1x7/Conv2D	Convolution	CPU	10123	381856	391979	1,192,17,17,	
Iter 84: InceptionV3/InceptionV3/Mixed_6e/Branch_1/Conv2d_0c_7x1/Conv2D	Convolution	CPU	12414	391991	404405	1,192,17,17,	
Iter 85: InceptionV3/InceptionV3/Mixed_6e/Branch_2/Conv2d_0d_7x1/Conv2D	Convolution	CPU	12388	404419	416807	1,192,17,17,	
Iter 86: InceptionV3/InceptionV3/Mixed_6e/Branch_2/Conv2d_0e_1x7/Conv2D	Convolution	CPU	9958	416827	426785	1,192,17,17,	
Iter 87: InceptionV3/InceptionV3/Mixed_6e/concat	Concat	CPU	530	426800	427330	1,768,17,17,	
Iter 88: InceptionV3/InceptionV3/Mixed_7a/Branch_2/MaxPool_1a_3x3/MaxPool	Pooling	CPU	307	427338	427645	1,768,8,8,	
Iter 89: InceptionV3/InceptionV3/Mixed_7a/Branch_1/Conv2d_0a_1x1/Conv2D	Convolution	CPU	4579	427654	432233	1,192,17,17,	
Iter 90: InceptionV3/InceptionV3/Mixed_7a/Branch_0/Conv2d_0a_1x1/Conv2D	Convolution	CPU	3908	432277	436185	1,192,17,17,	
Iter 91: InceptionV3/InceptionV3/Mixed_7a/Branch_1/Conv2d_0b_1x7/Conv2D	Convolution	CPU	10068	436197	446265	1,192,17,17,	
Iter 92: InceptionV3/InceptionV3/Mixed_7a/Branch_0/Conv2d_1a_3x3/Conv2D	Convolution	CPU	3415	446282	449697	1,320,8,8,	
Iter 93: InceptionV3/InceptionV3/Mixed_7a/Branch_1/Conv2d_0c_7x1/Conv2D	Convolution	CPU	12342	449710	462052	1,192,17,17,	
Iter 94: InceptionV3/InceptionV3/Mixed_7a/Branch_1/Conv2d_1a_3x3/Conv2D	Convolution	CPU	2049	462070	464119	1,192,8,8,	
Iter 95: InceptionV3/InceptionV3/Mixed_7a/concat	Concat	CPU	289	464129	464418	1,1280,8,8,	
Iter 96: InceptionV3/InceptionV3/Mixed_7b/Branch_3/AvgPool_0a_3x3/AvgPool	Pooling	CPU	358	464426	464784	1,1280,8,8,	
Iter 97: InceptionV3/InceptionV3/Mixed_7b/Branch_2/Conv2d_0a_1x1/Conv2D	Convolution	CPU	4302	464789	469091	1,448,8,8,	
Iter 98: InceptionV3/InceptionV3/Mixed_7b/Branch_1/Conv2d_0a_1x1/Conv2D	Convolution	CPU	3692	469139	472831	1,384,8,8,	
Iter 99: InceptionV3/InceptionV3/Mixed_7b/Branch_0/Conv2d_0a_1x1/Conv2D	Convolution	CPU	3191	472842	476033	1,320,8,8,	
Iter 100: InceptionV3/InceptionV3/Mixed_7b/Branch_3/Conv2d_0b_1x1/Conv2D	Convolution	CPU	2147	476042	478189	1,192,8,8,	
Iter 101: InceptionV3/InceptionV3/Mixed_7b/Branch_2/Conv2d_0b_3x3/Conv2D	Convolution	CPU	15179	478203	493382	1,384,8,8,	
Iter 102: InceptionV3/InceptionV3/Mixed_7b/Branch_1/Conv2d_0b_3x1/Conv2D	Convolution	CPU	4439	493400	497839	1,384,8,8,	
Iter 103: InceptionV3/InceptionV3/Mixed_7b/Branch_1/Conv2d_0b_1x3/Conv2D	Convolution	CPU	4790	497851	502641	1,384,8,8,	
Iter 104: InceptionV3/InceptionV3/Mixed_7b/Branch_2/Conv2d_0d_3x1/Conv2D	Convolution	CPU	4376	502651	507027	1,384,8,8,	
Iter 105: InceptionV3/InceptionV3/Mixed_7b/Branch_2/Conv2d_0c_1x3/Conv2D	Convolution	CPU	4747	507040	511787	1,384,8,8,	
Iter 106: InceptionV3/InceptionV3/Mixed_7b/Branch_1/concat	Concat	CPU	109	511804	511913	1,768,8,8,	
Iter 107: InceptionV3/InceptionV3/Mixed_7b/Branch_2/concat	Concat	CPU	71	511917	511988	1,768,8,8,	
Iter 108: InceptionV3/InceptionV3/Mixed_7b/concat	Concat	CPU	185	511991	512176	1,2048,8,8,	
Iter 109: InceptionV3/InceptionV3/Mixed_7c/Branch_3/AvgPool_0a_3x3/AvgPool	Pooling	CPU	556	512180	512736	1,2048,8,8,	
Iter 110: InceptionV3/InceptionV3/Mixed_7c/Branch_2/Conv2d_0a_1x1/Conv2D	Convolution	CPU	6694	512747	519441	1,448,8,8,	
Iter 111: InceptionV3/InceptionV3/Mixed_7c/Branch_1/Conv2d_0a_1x1/Conv2D	Convolution	CPU	5882	519456	525338	1,384,8,8,	
Iter 112: InceptionV3/InceptionV3/Mixed_7c/Branch_0/Conv2d_0a_1x1/Conv2D	Convolution	CPU	5248	525352	530600	1,320,8,8,	
Iter 113: InceptionV3/InceptionV3/Mixed_7c/Branch_3/Conv2d_0b_1x1/Conv2D	Convolution	CPU	3652	530613	534265	1,192,8,8,	
Iter 114: InceptionV3/InceptionV3/Mixed_7c/Branch_2/Conv2d_0b_3x3/Conv2D	Convolution	CPU	15356	534280	549636	1,384,8,8,	
Iter 115: InceptionV3/InceptionV3/Mixed_7c/Branch_1/Conv2d_0c_3x1/Conv2D	Convolution	CPU	4339	549650	553989	1,384,8,8,	
Iter 116: InceptionV3/InceptionV3/Mixed_7c/Branch_1/Conv2d_0b_1x3/Conv2D	Convolution	CPU	4852	554003	558855	1,384,8,8,	
Iter 117: InceptionV3/InceptionV3/Mixed_7c/Branch_2/Conv2d_0d_3x1/Conv2D	Convolution	CPU	4338	558868	563206	1,384,8,8,	
Iter 118: InceptionV3/InceptionV3/Mixed_7c/Branch_2/Conv2d_0c_1x3/Conv2D	Convolution	CPU	4865	563220	568085	1,384,8,8,	
Iter 119: InceptionV3/InceptionV3/Mixed_7c/Branch_1/concat	Concat	CPU	113	568097	568210	1,768,8,8,	
Iter 120: InceptionV3/InceptionV3/Mixed_7c/Branch_2/concat	Concat	CPU	83	568216	568299	1,768,8,8,	
Iter 121: InceptionV3/InceptionV3/Mixed_7c/concat	Concat	CPU	256	568302	568558	1,2048,8,8,	
Iter 122: InceptionV3/Logits/AvgPool_1a_8x8/AvgPool	Pooling	CPU	140	568566	568706	1,2048,1,1,	
Iter 123: InceptionV3/Logits/Conv2d_1c_1x1/Conv2D	Convolution	CPU	1265	568710	569975	1,1001,1,1,	
Iter 124: InceptionV3/Logits/Conv2d_1c_1x1/Conv2D___tr4InceptionV3/Logits/SpatialSqueeze	ConvertTensor	CPU	5	569985	569990	1,1,1,1001,	
Iter 125: InceptionV3/Logits/SpatialSqueeze	Squeeze	CPU	3	569993	569996	1,1001,	
Iter 126: InceptionV3/Predictions/Shape	Shape	CPU	0	570001	570001	2,	
Iter 127: InceptionV3/Predictions/Reshape	Reshape	CPU	3	570003	570006	1,1001,	
Iter 128: InceptionV3/Predictions/Softmax	Softmax	CPU	27	570009	570036	1,1001,	
Iter 129: InceptionV3/Predictions/Reshape_1	Reshape	CPU	2	570052	570054	1,1001,	
Start run pipeline in serial.
In Pipline::execute mUnits size: 130
Time in CPUConcat onExecute:639
Time in Pipeline Unit execute:654
Time in CPUConcat onExecute:636
Time in Pipeline Unit execute:652
Time in CPUConcat onExecute:658
Time in Pipeline Unit execute:675
Time in CPUConcat onExecute:389
Time in Pipeline Unit execute:403
Time in CPUConcat onExecute:482
Time in Pipeline Unit execute:498
Time in CPUConcat onExecute:480
Time in Pipeline Unit execute:495
Time in CPUConcat onExecute:485
Time in Pipeline Unit execute:501
Time in CPUConcat onExecute:485
Time in Pipeline Unit execute:502
Time in CPUConcat onExecute:147
Time in Pipeline Unit execute:161
Time in CPUConcat onExecute:91
Time in Pipeline Unit execute:104
Time in CPUConcat onExecute:65
Time in Pipeline Unit execute:68
Time in CPUConcat onExecute:179
Time in Pipeline Unit execute:182
Time in CPUConcat onExecute:95
Time in Pipeline Unit execute:109
Time in CPUConcat onExecute:93
Time in Pipeline Unit execute:96
Time in CPUConcat onExecute:234
Time in Pipeline Unit execute:238
Iter 0: InceptionV3/InceptionV3/Conv2d_1a_3x3/Conv2D	Convolution	CPU	3826	1	3827	1,32,149,149,	
Iter 1: InceptionV3/InceptionV3/Conv2d_2a_3x3/Conv2D	Convolution	CPU	10337	3843	14180	1,32,147,147,	
Iter 2: InceptionV3/InceptionV3/Conv2d_2b_3x3/Conv2D	Convolution	CPU	20073	14196	34269	1,64,147,147,	
Iter 3: InceptionV3/InceptionV3/MaxPool_3a_3x3/MaxPool	Pooling	CPU	1595	34285	35880	1,64,73,73,	
Iter 4: InceptionV3/InceptionV3/Conv2d_3b_1x1/Conv2D	Convolution	CPU	2628	35893	38521	1,80,73,73,	
Iter 5: InceptionV3/InceptionV3/Conv2d_4a_3x3/Conv2D	Convolution	CPU	27097	38536	65633	1,192,71,71,	
Iter 6: InceptionV3/InceptionV3/MaxPool_5a_3x3/MaxPool	Pooling	CPU	1199	65653	66852	1,192,35,35,	
Iter 7: InceptionV3/InceptionV3/Mixed_5b/Branch_3/AvgPool_0a_3x3/AvgPool	Pooling	CPU	898	66864	67762	1,192,35,35,	
Iter 8: InceptionV3/InceptionV3/Mixed_5b/Branch_2/Conv2d_0a_1x1/Conv2D	Convolution	CPU	1211	67770	68981	1,64,35,35,	
Iter 9: InceptionV3/InceptionV3/Mixed_5b/Branch_1/Conv2d_0a_1x1/Conv2D	Convolution	CPU	945	68993	69938	1,48,35,35,	
